cell_line_id,drug_id,target
332,50,0
332,320,0
332,123,0
332,290,0
332,175,1
332,245,0
332,189,0
332,159,0
332,280,0
332,177,0
332,107,0
332,135,0
332,230,0
332,306,0
332,9,0
332,126,1
332,27,1
332,132,1
332,238,0
332,166,1
332,152,0
332,57,0
332,327,1
332,64,0
332,326,0
332,100,0
332,203,1
332,274,0
332,70,0
332,79,1
332,339,0
332,347,1
332,72,1
332,4,0
332,110,1
332,47,0
332,6,1
332,30,0
332,34,0
332,235,0
332,99,0
332,170,0
332,142,0
332,143,0
332,148,1
332,162,1
332,188,1
332,321,1
332,205,0
332,223,0
332,237,1
332,300,0
332,285,1
332,335,1
332,154,0
332,357,0
332,259,0
332,194,1
332,372,1
332,15,0
332,45,0
332,211,0
332,336,0
332,297,0
332,31,0
332,260,0
332,304,0
332,278,0
332,66,1
332,78,0
332,169,0
332,167,0
332,313,1
332,1,0
332,204,0
332,355,0
332,255,0
332,109,1
332,76,0
332,233,0
332,129,0
332,266,0
332,119,0
332,242,0
332,62,1
332,139,1
332,146,0
332,115,1
332,59,0
332,268,0
332,10,0
332,208,0
332,328,1
332,193,0
332,282,0
332,284,0
332,303,1
332,13,0
332,86,0
332,172,0
332,344,0
332,340,0
332,191,0
332,21,0
332,151,0
332,341,0
332,161,1
332,352,1
332,281,1
332,112,1
332,61,0
332,18,0
332,2,0
332,17,0
332,312,0
332,67,0
332,369,1
332,14,0
332,145,1
332,122,0
332,127,0
332,141,0
332,243,0
332,150,0
332,271,1
332,163,0
332,168,0
332,267,1
332,80,1
332,95,0
332,324,0
332,192,0
332,25,0
332,359,0
332,364,0
332,273,0
332,92,0
332,178,1
332,218,0
332,295,0
332,217,0
332,134,0
332,5,0
332,334,0
332,370,0
332,219,0
332,343,0
332,11,1
332,93,0
332,69,0
332,160,1
332,83,0
332,200,0
332,60,0
332,48,0
332,256,0
332,234,0
332,173,0
332,296,0
332,179,1
332,356,0
332,180,0
332,181,1
332,210,0
332,51,0
332,209,0
332,224,0
332,229,0
332,94,0
332,248,0
332,249,1
332,250,0
332,288,0
332,314,0
332,137,0
332,365,0
332,367,0
332,329,0
332,358,0
332,153,0
332,294,1
332,270,0
332,363,0
332,269,1
332,311,0
332,301,0
332,325,1
332,182,0
332,19,0
332,89,1
332,241,0
332,316,0
332,330,1
332,263,1
332,144,1
332,354,0
332,77,0
332,58,0
332,16,1
332,52,1
332,190,0
332,373,0
332,309,0
332,371,1
332,348,0
332,82,0
332,53,0
332,257,0
332,138,1
332,81,1
332,333,1
332,254,1
332,186,0
332,164,1
332,124,0
332,87,0
332,221,0
332,12,1
332,3,0
332,187,1
332,136,1
332,56,0
332,7,0
332,185,1
332,361,0
332,276,1
333,8,0
333,96,1
333,349,1
333,102,1
333,106,0
333,116,1
333,212,0
333,332,0
333,156,0
333,225,0
333,353,1
333,226,0
333,279,0
333,90,0
333,323,0
333,232,0
333,346,1
333,75,1
333,198,0
333,55,0
333,40,0
333,155,0
333,199,0
333,286,0
333,319,0
333,345,1
333,216,0
333,183,0
333,125,0
333,46,0
333,351,1
333,310,1
333,251,1
333,68,0
333,222,0
333,292,1
333,117,0
333,174,0
333,360,1
333,228,1
333,214,0
333,240,0
333,368,0
333,49,1
333,275,0
333,111,1
333,262,0
333,41,1
333,239,0
333,307,0
333,38,0
333,85,0
333,231,0
333,120,1
333,54,0
333,0,0
333,98,1
333,114,0
333,252,0
333,103,0
333,277,0
333,308,0
333,171,0
333,236,0
333,63,0
333,299,0
333,147,1
333,101,0
333,244,0
333,305,0
333,32,0
333,97,1
333,315,0
333,130,0
333,22,0
333,84,1
333,283,0
333,206,1
333,20,0
333,184,1
333,157,1
333,74,1
333,149,0
333,337,1
333,287,1
333,318,0
333,140,1
333,176,0
333,246,1
333,165,0
333,121,1
333,366,1
333,88,0
333,264,1
333,113,1
333,317,0
333,338,0
333,291,0
333,362,0
333,118,1
333,131,1
333,215,1
333,331,1
333,108,0
333,322,0
333,73,0
333,29,0
333,39,1
333,35,1
333,37,0
333,33,1
333,350,0
333,44,0
333,65,0
333,36,1
333,26,0
333,28,1
333,42,0
333,43,0
333,23,0
333,24,0
333,220,1
333,293,1
333,71,0
333,201,0
333,128,0
333,104,0
333,261,0
333,105,1
333,158,0
333,196,0
333,227,0
333,272,1
333,197,0
333,342,1
333,258,1
333,91,0
333,247,1
333,213,0
333,298,0
333,195,1
333,202,1
333,265,0
333,50,0
333,320,0
333,123,0
333,290,0
333,175,1
333,245,0
333,189,0
333,159,0
333,280,0
333,177,0
333,107,0
333,135,0
333,230,0
333,306,0
333,9,0
333,126,1
333,27,1
333,132,1
333,238,0
333,166,1
333,152,0
333,57,0
333,327,1
333,64,0
333,326,0
333,100,0
333,203,1
333,274,0
333,70,0
333,79,1
333,339,0
333,347,1
333,72,1
333,4,0
333,110,1
333,47,0
333,6,1
333,30,0
333,34,0
333,235,0
333,99,0
333,170,0
333,142,0
333,143,0
333,148,1
333,162,1
333,188,1
333,321,1
333,205,0
333,223,0
333,237,1
333,300,0
333,285,1
333,335,1
333,154,0
333,357,0
333,259,0
333,194,1
333,372,1
333,15,0
333,45,0
333,211,0
333,336,0
333,297,0
333,31,0
333,260,0
333,304,0
333,278,0
333,66,1
333,78,0
333,169,0
333,167,0
333,313,1
333,1,0
333,204,0
333,355,0
333,255,0
333,109,1
333,76,0
333,233,0
333,129,0
333,266,0
333,119,0
333,242,0
333,62,1
333,139,1
333,146,0
333,115,1
333,59,0
333,268,0
333,10,0
333,208,0
333,328,1
333,193,0
333,282,0
333,284,0
333,303,1
333,13,0
333,86,0
333,172,0
333,344,0
333,340,0
333,191,0
333,21,0
333,151,0
333,341,0
333,161,1
333,352,1
333,281,1
333,112,1
333,61,0
333,18,0
333,2,0
333,17,0
333,312,0
333,67,0
333,369,1
333,14,0
333,145,1
333,122,0
333,127,0
333,141,0
333,243,0
333,150,0
333,133,0
333,271,1
333,163,0
333,168,0
333,267,1
333,80,1
333,95,0
333,324,0
333,192,0
333,25,0
333,359,0
333,364,0
333,273,0
333,92,0
333,178,1
333,218,0
333,295,0
333,217,0
333,134,0
333,5,0
333,334,0
333,370,0
333,219,0
333,343,0
333,11,1
333,93,0
333,69,0
333,160,1
333,83,0
333,200,0
333,60,0
333,48,0
333,256,0
333,234,0
333,173,0
333,296,0
333,179,1
333,356,0
333,180,0
333,181,1
333,210,0
333,51,0
333,209,0
333,224,0
333,229,0
333,94,0
333,248,0
333,249,1
333,250,0
333,288,0
333,314,0
333,137,0
333,365,0
333,367,0
333,329,0
333,358,0
333,153,0
333,294,1
333,270,0
333,363,0
333,269,1
333,311,0
333,301,0
333,325,1
333,182,0
333,19,0
333,89,1
333,241,0
333,316,0
333,330,1
333,263,1
333,144,1
333,354,0
333,77,0
333,58,0
333,16,1
333,52,1
333,190,0
333,373,0
333,309,0
333,371,1
333,348,0
333,82,0
333,53,0
333,257,0
333,138,1
333,81,1
333,333,1
333,254,1
333,186,0
333,164,1
333,124,0
333,87,0
333,221,0
333,12,1
333,3,0
333,187,1
333,136,1
333,56,0
333,7,0
333,185,1
333,361,0
333,276,1
334,8,0
334,96,1
334,349,1
334,102,1
334,106,0
334,116,1
334,212,0
334,332,0
334,156,0
334,225,0
334,353,1
334,226,0
334,279,0
334,90,0
334,323,0
334,232,0
334,346,1
334,75,1
334,198,0
334,55,0
334,40,0
334,155,0
334,199,0
334,286,0
334,319,0
334,345,1
334,216,0
334,183,0
334,125,0
334,46,0
334,351,1
334,310,1
334,251,1
334,68,0
334,222,0
334,292,1
334,117,0
334,174,0
334,360,1
334,228,1
334,214,0
334,240,0
334,368,0
334,49,1
334,275,0
334,207,0
334,253,1
334,111,1
334,262,0
334,41,1
334,239,0
334,289,0
334,302,0
334,307,0
334,38,0
334,85,0
334,231,0
334,120,1
334,54,0
334,0,0
334,98,1
334,114,0
334,252,0
334,103,0
334,277,0
334,308,0
334,171,0
334,236,0
334,63,0
334,299,0
334,147,1
334,101,0
334,244,0
334,305,0
334,32,0
334,97,1
334,315,0
334,130,0
334,22,0
334,84,1
334,283,0
334,206,1
334,20,0
334,184,1
334,157,1
334,74,1
334,149,0
334,337,1
334,287,1
334,318,0
334,140,1
334,176,0
334,246,1
334,165,0
334,121,1
334,366,1
334,88,0
334,264,1
334,113,1
334,317,0
334,338,0
334,291,0
334,362,0
334,118,1
334,131,1
334,215,1
334,331,1
334,108,0
334,322,0
334,73,0
334,29,0
334,39,1
334,35,1
334,37,0
334,33,1
334,350,0
334,44,0
334,65,0
334,36,1
334,26,0
334,28,1
334,42,0
334,43,0
334,23,0
334,24,0
334,220,1
334,293,1
334,71,0
334,201,0
334,128,0
334,104,0
334,261,0
334,105,1
334,158,0
334,196,0
334,227,0
334,272,1
334,197,0
334,342,1
334,258,1
334,91,0
334,247,1
334,213,0
334,298,0
334,195,1
334,202,1
334,265,0
334,50,0
334,320,0
334,123,0
334,290,0
334,175,1
334,245,0
334,189,0
334,159,0
334,280,0
334,177,0
334,107,0
334,135,0
334,230,0
334,306,0
334,9,0
334,126,1
334,27,1
334,132,1
334,238,0
334,166,1
334,152,0
334,57,0
334,327,0
334,64,0
334,326,0
334,100,0
334,203,1
334,274,0
334,70,0
334,79,1
334,339,0
334,347,1
334,72,1
334,4,0
334,110,1
334,47,0
334,6,1
334,30,0
334,34,0
334,235,0
334,99,0
334,170,0
334,142,0
334,143,0
334,148,1
334,162,1
334,188,1
334,321,1
334,205,0
334,223,0
334,237,1
334,300,0
334,285,1
334,335,1
334,154,0
334,357,0
334,259,0
334,194,1
334,372,1
334,15,0
334,45,0
334,211,0
334,336,0
334,297,0
334,31,0
334,260,0
334,304,0
334,278,0
334,66,1
334,78,0
334,169,0
334,167,0
334,313,1
334,1,0
334,204,0
334,355,0
334,255,0
334,109,1
334,76,0
334,233,0
334,129,0
334,266,0
334,119,0
334,242,0
334,62,1
334,139,1
334,146,0
334,115,1
334,59,0
334,268,0
334,10,0
334,208,0
334,328,1
334,193,0
334,282,0
334,284,0
334,303,1
334,13,0
334,86,0
334,172,0
334,344,0
334,340,0
334,191,0
334,21,0
334,151,0
334,341,0
334,161,1
334,352,1
334,281,1
334,112,1
334,61,0
334,18,0
334,2,0
334,17,0
334,312,0
334,67,0
334,369,1
334,14,0
334,145,1
334,122,0
334,127,0
334,141,0
334,243,0
334,150,0
334,133,0
334,271,1
334,163,0
334,168,0
334,267,1
334,80,1
334,95,0
334,324,0
334,192,0
334,25,0
334,359,0
334,364,0
334,273,0
334,92,0
334,178,1
334,218,0
334,295,0
334,217,0
334,134,0
334,5,0
334,334,0
334,370,0
334,219,0
334,343,0
334,11,1
334,93,0
334,69,0
334,160,1
334,83,0
334,200,0
334,60,0
334,48,0
334,256,0
334,234,0
334,173,0
334,296,0
334,179,1
334,356,0
334,180,0
334,181,1
334,210,0
334,51,0
334,209,0
334,224,0
334,229,0
334,94,0
334,248,0
334,249,1
334,250,0
334,288,0
334,314,0
334,137,0
334,365,0
334,367,0
334,329,0
334,358,0
334,153,0
334,294,1
334,270,0
334,363,0
334,269,1
334,311,0
334,301,0
334,325,1
334,182,0
334,19,0
334,89,1
334,241,0
334,316,0
334,330,1
334,263,1
334,144,1
334,354,0
334,77,0
334,58,0
334,16,1
334,52,1
334,190,0
334,373,0
334,309,0
334,371,1
334,348,0
334,82,0
334,53,0
334,257,0
334,138,1
334,81,1
334,333,1
334,254,1
334,186,0
334,164,1
334,124,0
334,87,0
334,12,1
334,3,0
334,187,1
334,136,1
334,56,0
334,7,0
334,185,1
334,361,0
334,276,1
335,8,0
335,96,1
335,349,1
335,102,1
335,106,0
335,116,1
335,212,0
335,332,0
335,156,0
335,225,0
335,353,1
335,226,0
335,279,0
335,90,0
335,323,0
335,232,0
335,346,1
335,75,1
335,198,0
335,55,0
335,40,0
335,155,0
335,199,0
335,286,0
335,319,0
335,345,1
335,216,0
335,183,0
335,125,0
335,46,0
335,351,1
335,310,1
335,251,1
335,68,0
335,222,0
335,292,1
335,117,0
335,174,0
335,360,1
335,228,1
335,214,0
335,240,0
335,368,0
335,49,1
335,275,0
335,207,0
335,253,1
335,111,1
335,262,0
335,41,1
335,239,0
335,289,0
335,302,0
335,307,0
335,38,0
335,85,0
335,231,0
335,120,1
335,54,0
335,0,0
335,98,1
335,114,0
335,252,0
335,103,0
335,277,0
335,308,0
335,171,0
335,236,0
335,63,0
335,299,0
335,147,1
335,244,0
335,305,0
335,32,0
335,97,1
335,315,0
335,130,0
335,22,0
335,84,1
335,283,0
335,206,1
335,20,0
335,184,1
335,157,1
335,74,1
335,149,0
335,337,1
335,287,1
335,318,0
335,140,1
335,176,0
335,246,1
335,165,0
335,121,1
335,366,1
335,88,0
335,264,1
335,113,1
335,118,1
335,131,1
335,73,0
335,29,0
335,39,1
335,35,1
335,37,0
335,33,1
335,350,0
335,44,0
335,65,0
335,36,1
335,26,0
335,28,1
335,42,0
335,43,0
335,23,0
335,24,0
335,220,1
335,293,1
335,201,0
335,128,0
335,104,0
335,261,0
335,105,1
335,158,0
335,227,0
335,272,1
335,91,0
335,247,1
335,213,0
335,298,0
335,195,1
335,202,1
335,265,0
335,50,0
335,320,0
335,123,0
335,290,0
335,175,1
335,245,0
335,189,0
335,159,0
335,280,0
335,177,0
335,107,0
335,135,0
335,230,0
335,306,0
335,9,0
335,126,1
335,27,1
335,132,1
335,238,0
335,166,1
335,152,0
335,57,0
335,64,0
335,326,0
335,100,0
335,203,1
335,274,0
335,70,0
335,79,1
335,339,0
335,347,1
335,4,0
335,110,1
335,47,0
335,6,1
335,30,0
335,34,0
335,235,0
335,99,0
335,170,0
335,142,0
335,143,0
335,148,1
335,162,1
335,188,1
335,321,1
335,205,0
335,223,0
335,237,1
335,300,0
335,285,1
335,335,1
335,154,0
335,357,0
335,259,0
335,194,1
335,372,1
335,15,0
335,45,0
335,211,0
335,336,0
335,297,0
335,31,0
335,260,0
335,304,0
335,278,0
335,66,1
335,78,0
335,169,0
335,167,0
335,313,1
335,1,0
335,204,0
335,355,0
335,255,0
335,109,1
335,76,0
335,233,0
335,266,0
335,119,0
335,242,0
335,62,1
335,139,1
335,146,0
335,115,1
335,59,0
335,268,0
335,10,0
335,208,0
335,328,1
335,193,0
335,282,0
335,284,0
335,303,1
335,13,0
335,86,0
335,172,0
335,344,0
335,340,0
335,191,0
335,21,0
335,151,0
335,341,0
335,161,1
335,352,1
335,281,1
335,112,1
335,61,0
335,18,0
335,2,0
335,17,0
335,312,0
335,67,0
335,369,1
335,14,0
335,145,1
335,122,0
335,127,0
335,141,0
335,243,0
335,150,0
335,133,0
335,271,1
335,163,0
335,168,0
335,267,1
335,80,1
335,95,0
335,324,0
335,192,0
335,25,0
335,359,0
335,364,0
335,273,0
335,92,0
335,178,1
335,218,0
335,295,0
335,217,0
335,134,0
335,5,0
335,334,0
335,370,0
335,219,0
335,343,0
335,11,1
335,93,0
335,69,0
335,160,1
335,83,0
335,200,0
335,60,0
335,48,0
335,256,0
335,234,0
335,173,0
335,296,0
335,179,1
335,356,0
335,180,0
335,181,1
335,210,0
335,51,0
335,209,0
335,224,0
335,229,0
335,94,0
335,248,0
335,249,1
335,250,0
335,288,0
335,314,0
335,137,0
335,365,0
335,367,0
335,329,0
335,358,0
335,153,0
335,294,1
335,270,0
335,363,0
335,269,1
335,311,0
335,301,0
335,325,1
335,182,0
335,19,0
335,89,1
335,241,0
335,316,0
335,263,1
335,144,1
335,354,0
335,77,0
335,58,0
335,16,1
335,52,1
335,190,0
335,373,0
335,309,0
335,371,1
335,348,0
335,82,0
335,53,0
335,257,0
335,138,1
335,81,1
335,333,1
335,254,1
335,186,0
335,164,1
335,124,0
335,87,0
335,221,0
335,12,1
335,3,0
335,187,1
335,136,1
335,56,0
335,7,0
335,185,1
335,361,0
335,276,1
336,96,1
336,310,1
336,49,1
336,307,0
336,0,0
336,98,1
336,114,0
336,252,0
336,103,0
336,277,0
336,308,0
336,171,0
336,236,0
336,299,0
336,147,1
336,130,0
336,22,0
336,206,1
336,157,1
336,74,1
336,337,1
336,140,1
336,121,1
336,201,0
336,128,0
336,104,0
336,298,0
336,195,1
336,202,1
336,50,0
336,320,0
336,123,0
336,290,0
336,189,0
336,280,0
336,326,0
336,100,0
336,203,1
336,274,0
336,79,1
336,339,0
336,347,1
336,4,0
336,110,1
336,47,0
336,6,1
336,30,0
336,34,0
336,235,0
336,99,0
336,170,0
336,142,0
336,143,0
336,148,1
336,162,1
336,321,1
336,205,0
336,223,0
336,237,1
336,300,0
336,285,1
336,357,0
336,1,0
336,355,0
336,139,1
336,146,0
336,115,1
336,59,0
336,268,0
336,10,0
336,208,0
336,344,0
336,191,0
336,21,0
336,151,0
336,341,0
336,161,1
336,352,1
336,281,1
336,112,1
336,61,0
336,18,0
336,2,0
336,122,0
336,243,0
336,267,1
336,80,1
337,8,0
337,96,1
337,349,1
337,102,1
337,106,0
337,116,1
337,212,0
337,332,0
337,156,0
337,225,0
337,353,1
337,226,0
337,279,0
337,90,0
337,323,0
337,232,0
337,346,1
337,75,1
337,198,0
337,55,0
337,40,0
337,155,0
337,199,0
337,286,0
337,319,0
337,345,1
337,216,0
337,183,0
337,125,0
337,46,0
337,351,1
337,310,1
337,251,1
337,68,0
337,222,0
337,292,1
337,117,0
337,174,0
337,360,1
337,228,1
337,214,0
337,240,0
337,368,0
337,49,1
337,275,0
337,207,0
337,253,1
337,111,1
337,262,0
337,41,1
337,239,0
337,289,0
337,302,0
337,307,0
337,38,0
337,85,0
337,231,0
337,120,1
337,54,0
337,0,0
337,98,1
337,114,0
337,252,0
337,103,0
337,277,0
337,308,0
337,171,0
337,236,0
337,63,0
337,299,0
337,147,1
337,101,0
337,244,0
337,305,0
337,32,0
337,97,1
337,315,0
337,130,0
337,22,0
337,84,1
337,283,1
337,206,1
337,20,0
337,184,1
337,157,1
337,74,1
337,149,0
337,337,1
337,287,1
337,318,0
337,140,1
337,176,0
337,246,1
337,165,0
337,121,1
337,366,1
337,88,0
337,264,1
337,113,1
337,317,1
337,338,0
337,291,0
337,362,0
337,118,1
337,131,1
337,215,1
337,331,1
337,108,0
337,322,0
337,73,0
337,29,0
337,39,1
337,35,1
337,37,0
337,33,1
337,350,0
337,44,0
337,65,0
337,36,1
337,26,0
337,28,1
337,42,0
337,43,0
337,23,0
337,24,0
337,220,1
337,293,1
337,71,0
337,201,0
337,128,0
337,104,0
337,261,0
337,105,1
337,158,0
337,196,0
337,227,0
337,272,1
337,197,0
337,342,1
337,258,1
337,91,0
337,247,1
337,213,0
337,298,0
337,195,1
337,202,1
337,265,0
337,50,0
337,320,0
337,123,0
337,290,0
337,175,1
337,245,0
337,189,0
337,159,0
337,280,0
337,177,0
337,107,0
337,135,0
337,230,0
337,306,0
337,9,0
337,126,1
337,27,1
337,132,1
337,238,0
337,166,1
337,152,0
337,57,0
337,327,1
337,64,0
337,326,0
337,100,0
337,203,1
337,274,0
337,70,0
337,79,1
337,339,0
337,347,1
337,72,1
337,4,0
337,110,1
337,47,0
337,6,1
337,30,0
337,34,0
337,235,0
337,99,0
337,170,0
337,142,0
337,143,0
337,148,1
337,162,1
337,188,1
337,321,1
337,205,0
337,223,0
337,237,1
337,300,0
337,285,1
337,335,1
337,154,0
337,357,0
337,259,0
337,194,1
337,372,1
337,15,0
337,45,0
337,211,0
337,336,0
337,297,0
337,31,0
337,260,0
337,304,0
337,278,0
337,66,1
337,78,0
337,169,0
337,167,0
337,313,1
337,1,0
337,204,0
337,355,0
337,255,0
337,109,1
337,76,0
337,233,0
337,129,0
337,266,0
337,119,0
337,242,0
337,62,1
337,139,1
337,146,0
337,115,1
337,59,0
337,268,0
337,10,0
337,208,0
337,328,1
337,193,0
337,282,0
337,284,0
337,303,1
337,13,0
337,86,0
337,172,0
337,344,0
337,340,0
337,191,0
337,21,0
337,151,0
337,341,0
337,161,1
337,352,1
337,281,1
337,112,1
337,61,0
337,18,0
337,2,0
337,17,0
337,312,0
337,67,0
337,369,1
337,14,0
337,145,1
337,122,0
337,127,0
337,141,0
337,243,0
337,150,0
337,133,0
337,271,1
337,163,0
337,168,0
337,267,1
337,80,1
337,95,0
337,324,0
337,192,0
337,25,0
337,359,0
337,364,0
337,273,0
337,92,0
337,178,1
337,218,0
337,295,0
337,217,0
337,134,0
337,5,0
337,334,0
337,370,0
337,219,0
337,343,0
337,11,1
337,93,0
337,69,0
337,160,1
337,83,0
337,200,0
337,60,0
337,48,0
337,256,0
337,234,0
337,173,0
337,296,0
337,179,1
337,356,0
337,180,0
337,181,1
337,210,0
337,51,0
337,209,0
337,224,0
337,229,0
337,94,0
337,248,0
337,249,1
337,250,0
337,288,0
337,314,0
337,137,0
337,365,0
337,367,0
337,329,0
337,358,0
337,153,0
337,294,1
337,270,0
337,363,0
337,269,1
337,311,0
337,301,0
337,325,1
337,182,0
337,19,0
337,89,1
337,241,0
337,316,0
337,330,1
337,263,1
337,144,1
337,354,0
337,77,0
337,58,0
337,16,1
337,52,1
337,190,0
337,373,0
337,309,0
337,371,1
337,348,0
337,82,0
337,53,0
337,257,0
337,138,1
337,81,1
337,333,1
337,254,1
337,186,0
337,164,1
337,124,0
337,87,0
337,221,0
337,12,1
337,3,0
337,187,1
337,136,1
337,56,0
337,7,0
337,185,1
337,361,0
337,276,1
338,8,0
338,96,1
338,349,1
338,102,1
338,106,0
338,116,1
338,212,0
338,332,0
338,156,0
338,225,0
338,353,1
338,226,0
338,279,0
338,90,0
338,323,0
338,232,0
338,346,1
338,75,1
338,198,0
338,55,0
338,40,0
338,155,0
338,199,0
338,286,0
338,319,0
338,345,1
338,216,0
338,183,0
338,125,0
338,46,0
338,351,1
338,310,1
338,251,1
338,68,0
338,222,0
338,292,1
338,117,0
338,174,0
338,360,1
338,228,1
338,240,0
338,368,0
338,49,1
338,275,0
338,207,0
338,253,1
338,111,1
338,262,0
338,41,1
338,239,0
338,289,0
338,302,0
338,307,0
338,38,0
338,85,0
338,120,1
338,54,0
338,0,0
338,98,1
338,114,0
338,252,0
338,103,0
338,277,0
338,308,0
338,171,0
338,236,0
338,299,0
338,147,1
338,130,0
338,22,0
338,206,1
338,157,1
338,74,1
338,337,1
338,140,1
338,121,1
338,118,1
338,131,1
338,215,1
338,350,0
338,220,1
338,201,0
338,128,0
338,104,0
338,272,1
338,91,0
338,213,0
338,298,0
338,195,1
338,202,1
338,265,0
338,50,0
338,320,0
338,123,0
338,290,0
338,175,1
338,245,0
338,189,0
338,159,0
338,280,0
338,177,0
338,107,0
338,135,0
338,230,0
338,306,0
338,9,0
338,126,1
338,132,1
338,238,0
338,166,1
338,152,0
338,57,0
338,327,1
338,64,0
338,326,0
338,100,0
338,203,1
338,274,0
338,70,0
338,79,1
338,339,0
338,347,1
338,72,1
338,4,0
338,110,1
338,47,0
338,6,1
338,30,0
338,34,0
338,235,0
338,99,0
338,170,0
338,142,0
338,143,0
338,148,1
338,162,1
338,188,1
338,321,1
338,205,0
338,223,0
338,237,1
338,300,0
338,285,1
338,154,0
338,357,0
338,260,0
338,78,0
338,1,0
338,355,0
338,255,0
338,109,1
338,129,0
338,62,1
338,139,1
338,146,0
338,115,1
338,59,0
338,268,0
338,10,0
338,208,0
338,328,1
338,284,0
338,13,0
338,172,0
338,344,0
338,191,0
338,21,0
338,151,0
338,341,0
338,161,1
338,352,1
338,281,1
338,112,1
338,61,0
338,18,0
338,2,0
338,17,0
338,312,0
338,67,0
338,369,1
338,14,0
338,145,1
338,122,0
338,127,0
338,243,0
338,150,0
338,271,1
338,163,0
338,168,0
338,267,1
338,80,1
338,95,0
338,359,0
338,364,0
338,273,0
338,92,0
338,178,1
338,218,0
338,295,0
338,217,0
338,134,0
338,5,0
338,334,0
338,370,0
338,219,0
338,343,0
338,11,1
338,93,0
338,69,0
338,160,1
338,83,0
338,200,0
338,60,0
338,48,0
338,256,0
338,234,0
338,173,0
338,296,0
338,179,1
338,356,0
338,180,0
338,181,1
338,210,0
338,51,0
338,209,0
338,224,0
338,229,0
338,94,0
338,248,0
338,249,1
338,250,0
338,288,0
338,314,0
338,137,0
338,365,0
338,367,0
338,329,0
338,358,0
338,153,0
338,294,1
338,270,0
338,363,0
338,269,1
338,311,0
338,301,0
338,325,1
338,182,0
338,19,0
338,89,1
338,241,0
338,316,0
338,330,1
338,263,1
338,144,1
338,354,0
338,77,0
338,58,0
338,16,1
338,52,1
338,190,0
338,373,0
338,309,0
338,371,1
338,82,0
338,53,0
338,257,0
338,138,1
338,81,1
338,333,1
338,254,1
338,164,1
338,124,0
338,87,0
338,12,1
338,136,1
338,56,0
338,7,0
338,185,1
338,276,1
339,8,0
339,96,1
339,349,1
339,102,1
339,106,0
339,116,1
339,212,0
339,332,0
339,156,0
339,225,0
339,353,1
339,226,0
339,279,0
339,90,0
339,323,0
339,232,0
339,346,1
339,75,1
339,198,0
339,55,0
339,40,0
339,155,0
339,199,0
339,286,0
339,319,0
339,345,1
339,216,0
339,183,0
339,125,0
339,46,0
339,351,1
339,310,1
339,251,1
339,68,0
339,222,0
339,292,1
339,117,0
339,174,0
339,360,1
339,228,1
339,240,0
339,368,0
339,49,1
339,275,0
339,207,0
339,253,1
339,111,1
339,262,0
339,41,1
339,239,0
339,289,0
339,302,0
339,307,0
339,38,0
339,85,0
339,231,0
339,120,1
339,54,0
339,0,0
339,98,1
339,114,0
339,252,0
339,103,0
339,277,0
339,308,0
339,171,0
339,236,0
339,299,0
339,147,1
339,101,0
339,244,0
339,305,0
339,32,0
339,97,1
339,315,0
339,130,0
339,22,0
339,84,1
339,283,0
339,206,1
339,20,0
339,184,1
339,157,1
339,74,1
339,337,1
339,140,1
339,121,1
339,317,0
339,338,0
339,291,0
339,362,0
339,118,1
339,131,1
339,215,1
339,331,1
339,108,0
339,322,0
339,73,0
339,39,1
339,35,1
339,37,0
339,33,1
339,350,0
339,44,0
339,65,0
339,36,1
339,26,0
339,28,1
339,42,0
339,43,0
339,24,0
339,220,1
339,293,1
339,71,0
339,201,0
339,128,0
339,104,0
339,196,0
339,272,1
339,197,0
339,342,1
339,91,0
339,213,0
339,298,0
339,195,1
339,202,1
339,265,0
339,50,0
339,320,0
339,123,0
339,290,0
339,175,1
339,245,0
339,189,0
339,159,0
339,280,0
339,177,0
339,107,0
339,135,0
339,230,0
339,306,0
339,9,0
339,126,1
339,27,1
339,132,1
339,238,0
339,166,1
339,152,0
339,57,0
339,327,1
339,64,0
339,326,0
339,100,0
339,203,1
339,274,0
339,70,0
339,79,1
339,339,0
339,347,1
339,72,1
339,4,0
339,110,1
339,47,0
339,6,1
339,30,0
339,34,0
339,235,0
339,99,0
339,170,0
339,142,0
339,143,0
339,148,1
339,162,1
339,188,1
339,321,1
339,205,0
339,223,0
339,237,1
339,300,0
339,285,1
339,335,1
339,154,0
339,357,0
339,259,0
339,194,1
339,372,1
339,15,0
339,45,0
339,211,0
339,336,0
339,297,0
339,31,0
339,260,0
339,304,0
339,278,0
339,66,1
339,78,0
339,169,0
339,167,0
339,1,0
339,204,0
339,355,0
339,255,0
339,109,1
339,76,0
339,233,0
339,129,0
339,266,0
339,119,0
339,242,0
339,62,1
339,139,1
339,146,0
339,115,1
339,59,0
339,268,0
339,10,0
339,208,0
339,328,1
339,193,0
339,282,0
339,284,0
339,303,1
339,13,0
339,86,0
339,172,0
339,344,0
339,340,0
339,191,0
339,21,0
339,151,0
339,341,0
339,161,1
339,352,1
339,281,1
339,112,1
339,61,0
339,18,0
339,2,0
339,312,0
339,67,0
339,369,1
